_id,title,top_image,images,videos,url,date,short_description,text,publisher
65e4453fb6e58c7773b6f268,Oregon Decriminalized Hard Drugs. Now It's Reversing Course. - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/oregon-drug-law-hard-drugs-criminal-2030d040,2024-03-02,Oregon Decriminalized Hard Drugs. Now It's Reversing Course.  The Wall Street Journal,Oregon Decriminalized Hard Drugs. Now It's Reversing Course.  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f269,Almost Everything Is Going Trump's Way—Except Financially - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/almost-everything-is-going-trumps-wayexcept-financially-3dcba082,2024-03-02,Almost Everything Is Going Trump's Way—Except Financially  The Wall Street Journal,Almost Everything Is Going Trump's Way—Except Financially  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f26a,Mitch McConnell Couldn't Fend Off Trump's Populist Takeover - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/mitch-mcconnell-couldnt-fend-off-trumps-populist-takeover-4b8d2ecb,2024-03-02,Mitch McConnell Couldn't Fend Off Trump's Populist Takeover  The Wall Street Journal,Mitch McConnell Couldn't Fend Off Trump's Populist Takeover  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f26b,What to Watch for on Super Tuesday - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/what-to-watch-for-on-super-tuesday-b4ae042c,2024-03-03,What to Watch for on Super Tuesday  The Wall Street Journal,What to Watch for on Super Tuesday  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f26c,U.S. to Deliver Aid to Gaza Through Military Airdrops - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/u-s-expected-to-deliver-aid-to-gaza-through-military-air-drops-79814c51,2024-03-01,U.S. to Deliver Aid to Gaza Through Military Airdrops  The Wall Street Journal,U.S. to Deliver Aid to Gaza Through Military Airdrops  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f26d,Lawmakers Reach Deal to Avert Partial Government Shutdown This Weekend - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/speaker-mike-johnson-makes-offer-to-fund-government-avoid-shutdown-48825ef3,2024-02-29,Lawmakers Reach Deal to Avert Partial Government Shutdown This Weekend  The Wall Street Journal,Lawmakers Reach Deal to Avert Partial Government Shutdown This Weekend  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f26e,Hunter Biden's Chinese Business Partners Keep Quiet in Impeachment Effort - The Wall Street Journal,https://www.wsj.com/politics/hunter-bidens-chinese-business-partners-keep-quiet-in-impeachment-effort-5062ca44/favicon.ico,[],[],https://www.wsj.com/politics/hunter-bidens-chinese-business-partners-keep-quiet-in-impeachment-effort-5062ca44,2024-02-28,Hunter Biden's Chinese Business Partners Keep Quiet in Impeachment Effort  The Wall Street Journal,Hunter Biden's Chinese Business Partners Keep Quiet in Impeachment Effort  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f26f,"Biden Wins Michigan Democratic Primary, With 'Uncommitted' in Second Place - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/in-michigan-primary-uncommitted-is-a-protest-vote-22915829,2024-02-28,"Biden Wins Michigan Democratic Primary, With 'Uncommitted' in Second Place  The Wall Street Journal","Biden Wins Michigan Democratic Primary, With 'Uncommitted' in Second Place  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f270,What Nikki Haley Is Really Doing - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/what-nikki-haley-is-really-doing-6115dc4e,2024-02-26,What Nikki Haley Is Really Doing - WSJ  The Wall Street Journal,What Nikki Haley Is Really Doing - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f271,"To Understand Trump's Staying Power With the White Working Class, Look at Michigan - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/to-understand-trumps-staying-power-with-the-white-working-class-look-at-michigan-fced099d,2024-02-26,"To Understand Trump's Staying Power With the White Working Class, Look at Michigan  The Wall Street Journal","To Understand Trump's Staying Power With the White Working Class, Look at Michigan  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f272,Where IVF Treatment Faces Threats From Personhood Bills - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/ivf-embryo-personhood-abortion-bills-rulings-7ed8b0f8,2024-03-01,Where IVF Treatment Faces Threats From Personhood Bills  The Wall Street Journal,Where IVF Treatment Faces Threats From Personhood Bills  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f273,Essay | Border Crackdowns Won't Solve America's Immigration Crisis - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/border-crackdowns-wont-solve-americas-immigration-crisis-f21b0c4b,2024-03-01,Essay | Border Crackdowns Won't Solve America's Immigration Crisis  The Wall Street Journal,Essay | Border Crackdowns Won't Solve America's Immigration Crisis  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f274,"Tax Deal Stalls in Senate, Imperiling Breaks for Businesses and Families - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/tax-deal-stalls-in-senate-imperiling-breaks-for-businesses-and-families-88f5238e,2024-03-01,"Tax Deal Stalls in Senate, Imperiling Breaks for Businesses and Families  The Wall Street Journal","Tax Deal Stalls in Senate, Imperiling Breaks for Businesses and Families  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f275,Shutdown Fears Fade After White House Meeting - The Wall Street Journal,https://www.wsj.com/politics/policy/shutdown-deadline-tests-house-speaker-mike-johnson-f622dd65/favicon.ico,[],[],https://www.wsj.com/politics/policy/shutdown-deadline-tests-house-speaker-mike-johnson-f622dd65,2024-02-27,Shutdown Fears Fade After White House Meeting  The Wall Street Journal,Shutdown Fears Fade After White House Meeting  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f276,Donald Trump Continues March Toward GOP Nomination With Michigan Win - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/nikki-haley-is-defiant-ahead-of-expected-loss-in-michigan-primary-ed98ea50,2024-02-28,Donald Trump Continues March Toward GOP Nomination With Michigan Win  The Wall Street Journal,Donald Trump Continues March Toward GOP Nomination With Michigan Win  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f277,Congress Passes Bill to Avert Government Shutdown - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/house-to-vote-on-bill-averting-shutdown-over-some-republicans-complaints-c6d7135d,2024-03-01,Congress Passes Bill to Avert Government Shutdown  The Wall Street Journal,Congress Passes Bill to Avert Government Shutdown  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f278,"Biden Calls Leaders to White House as Shutdown Looms, Ukraine Aid Stalls - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/biden-calls-leaders-to-white-house-as-shutdown-looms-ukraine-aid-stalls-bea90b8e,2024-02-26,"Biden Calls Leaders to White House as Shutdown Looms, Ukraine Aid Stalls  The Wall Street Journal","Biden Calls Leaders to White House as Shutdown Looms, Ukraine Aid Stalls  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f279,Mitch McConnell Is Leaving as Senate GOP Leader. Who Will Take His Place? - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/mitch-mcconnell-is-leaving-as-senate-gop-leader-who-will-take-his-place-eb5cbf44,2024-03-01,Mitch McConnell Is Leaving as Senate GOP Leader. Who Will Take His Place?  The Wall Street Journal,Mitch McConnell Is Leaving as Senate GOP Leader. Who Will Take His Place?  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f27a,No Labels to Make Decision Next Week Whether to Back 'Unity' Ticket - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/no-labels-to-make-decision-next-week-whether-to-back-unity-ticket-344a95dd,2024-02-29,No Labels to Make Decision Next Week Whether to Back 'Unity' Ticket  The Wall Street Journal,No Labels to Make Decision Next Week Whether to Back 'Unity' Ticket  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f27b,Lauren Boebert Tries to Convince New District She's Not All Drama - The Wall Street Journal,news.google.com/favicon.ico,[],[],https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3Lndzai5jb20vcG9saXRpY3MvZWxlY3Rpb25zL2xhdXJlbi1ib2ViZXJ0LWNvbG9yYWRvLWRpc3RyaWN0LWVsZWN0aW9uLTIwMjQtNzQxNGNhMzLSAQA?oc=5&hl=en-US&gl=US&ceid=US:en,2024-02-19,Lauren Boebert Tries to Convince New District She's Not All Drama  The Wall Street Journal,Lauren Boebert Tries to Convince New District She's Not All Drama  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f27c,Biden and Trump Make Dueling Border Visits Amid Migrant Crisis - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/biden-trump-border-visit-immigration-698bb50e,2024-03-01,Biden and Trump Make Dueling Border Visits Amid Migrant Crisis  The Wall Street Journal,Biden and Trump Make Dueling Border Visits Amid Migrant Crisis  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f27d,Mitch McConnell to Quit as Top Senate Republican as Party Shifts Toward Trump - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/mitch-mcconnell-to-step-down-as-senate-minority-leader-in-november-7e9ca478,2024-02-29,Mitch McConnell to Quit as Top Senate Republican as Party Shifts Toward Trump  The Wall Street Journal,Mitch McConnell to Quit as Top Senate Republican as Party Shifts Toward Trump  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f27e,San Francisco Poised to Start Drug-Screening Welfare Recipients - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/san-francisco-drug-testing-welfare-7df699cf,2024-02-29,San Francisco Poised to Start Drug-Screening Welfare Recipients  The Wall Street Journal,San Francisco Poised to Start Drug-Screening Welfare Recipients  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f27f,President's Physical Gives Only Partial View of Commander in Chief's Health - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/presidents-physical-offers-only-partial-window-into-the-health-of-commander-in-chief-ffe653ed,2024-02-28,President's Physical Gives Only Partial View of Commander in Chief's Health  The Wall Street Journal,President's Physical Gives Only Partial View of Commander in Chief's Health  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f280,A Defiant Hunter Biden Rails Against GOP Impeachment Inquiry - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/a-defiant-hunter-biden-rails-against-gop-impeachment-inquiry-8337a15a,2024-02-28,A Defiant Hunter Biden Rails Against GOP Impeachment Inquiry  The Wall Street Journal,A Defiant Hunter Biden Rails Against GOP Impeachment Inquiry  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f281,Michigan Wins Carry Warning Signs for Biden and Trump - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/michigan-primary-results-trump-biden-outlook-255d5013,2024-02-28,Michigan Wins Carry Warning Signs for Biden and Trump  The Wall Street Journal,Michigan Wins Carry Warning Signs for Biden and Trump  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f282,"U.S. Limits Sales of Americans' Personal Data to China, Other Adversaries - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/u-s-to-limit-sales-of-americans-personal-data-to-china-other-adversaries-e82a3ca5,2024-02-29,"U.S. Limits Sales of Americans' Personal Data to China, Other Adversaries  The Wall Street Journal","U.S. Limits Sales of Americans' Personal Data to China, Other Adversaries  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f283,Biden's Doctor Declares Him 'Fit for Duty' - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/president-biden-gets-annual-physical-amid-concerns-about-age-76a608c9,2024-02-29,Biden's Doctor Declares Him 'Fit for Duty'  The Wall Street Journal,Biden's Doctor Declares Him 'Fit for Duty'  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f284,Republicans Confront Political Damage From Alabama IVF Ruling - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/republicans-confront-political-damage-from-alabama-ivf-ruling-f552988f,2024-02-28,Republicans Confront Political Damage From Alabama IVF Ruling  The Wall Street Journal,Republicans Confront Political Damage From Alabama IVF Ruling  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f285,Silicon Valley's Next Mission: Help the U.S. Catch China and Russia in Hypersonic Weapons - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/silicon-valleys-next-mission-help-the-u-s-catch-china-and-russia-in-hypersonic-weapons-072c8eba,2024-02-28,Silicon Valley's Next Mission: Help the U.S. Catch China and Russia in Hypersonic Weapons  The Wall Street Journal,Silicon Valley's Next Mission: Help the U.S. Catch China and Russia in Hypersonic Weapons  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f286,When Is the Next U.S. Presidential Election? Key Dates and What to Know - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/presidential-election-2024-guide-a264d4fe,2024-02-08,When Is the Next U.S. Presidential Election? Key Dates and What to Know - WSJ  The Wall Street Journal,When Is the Next U.S. Presidential Election? Key Dates and What to Know - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f287,Progressive Firebrand Katie Porter Fights to Survive in California Senate Race - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/katie-porter-california-senate-race-191a47fa,2024-02-28,Progressive Firebrand Katie Porter Fights to Survive in California Senate Race  The Wall Street Journal,Progressive Firebrand Katie Porter Fights to Survive in California Senate Race  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f288,"Government Shutdown: What Would Close, Who Would Be Affected? - WSJ - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/government-shutdown-2024-what-to-know-4a57d232,2024-02-27,"Government Shutdown: What Would Close, Who Would Be Affected? - WSJ  The Wall Street Journal","Government Shutdown: What Would Close, Who Would Be Affected? - WSJ  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f289,Biden's Green Factory Push Is Benefiting Republican States - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/bidens-green-factory-push-is-benefiting-republican-states-1e6e69c4,2024-02-27,Biden's Green Factory Push Is Benefiting Republican States  The Wall Street Journal,Biden's Green Factory Push Is Benefiting Republican States  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f28a,"With Pressure Growing After IVF Pause, Alabama GOP Rushes to Pass Protections - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/alabama-ivf-gop-rushes-to-pass-protections-be65fa9c,2024-02-27,"With Pressure Growing After IVF Pause, Alabama GOP Rushes to Pass Protections  The Wall Street Journal","With Pressure Growing After IVF Pause, Alabama GOP Rushes to Pass Protections  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f28b,Detroit vs. Grand Rapids: Feuding Michigan GOP Can't Agree on Convention Site - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/detroit-vs-grand-rapids-feuding-michigan-gop-cant-agree-on-convention-site-1238145f,2024-02-27,Detroit vs. Grand Rapids: Feuding Michigan GOP Can't Agree on Convention Site  The Wall Street Journal,Detroit vs. Grand Rapids: Feuding Michigan GOP Can't Agree on Convention Site  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f28c,Biden's Biggest 2024 Challenge to Date: 'Uncommitted' in Michigan - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/bidens-biggest-2024-challenge-to-date-uncommitted-in-michigan-0eafdb6b,2024-02-26,Biden's Biggest 2024 Challenge to Date: 'Uncommitted' in Michigan  The Wall Street Journal,Biden's Biggest 2024 Challenge to Date: 'Uncommitted' in Michigan  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f28d,Pentagon Finds It Properly Handled Austin's Hospitalization - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/pentagon-finds-it-properly-handled-secretary-austins-hospitalization-863d0c08,2024-02-26,Pentagon Finds It Properly Handled Austin's Hospitalization  The Wall Street Journal,Pentagon Finds It Properly Handled Austin's Hospitalization  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f28e,"Trump Tightens Hold on GOP, Crowding Out Even Popular Rivals - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/trump-tightens-hold-on-gop-crowding-out-even-popular-rivals-93810b3a,2024-02-26,"Trump Tightens Hold on GOP, Crowding Out Even Popular Rivals  The Wall Street Journal","Trump Tightens Hold on GOP, Crowding Out Even Popular Rivals  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f28f,The Challenge to U.S. Leadership on Ukraine Comes From Home - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/the-challenge-to-u-s-leadership-on-ukraine-comes-from-home-93c357ac,2024-02-25,The Challenge to U.S. Leadership on Ukraine Comes From Home  The Wall Street Journal,The Challenge to U.S. Leadership on Ukraine Comes From Home  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f290,"National Security - Latest News, Investigations and Analysis - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security,2023-08-16,"National Security - Latest News, Investigations and Analysis  The Wall Street Journal","National Security - Latest News, Investigations and Analysis  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f291,Donald Trump Wins South Carolina Republican Primary - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/trump-wins-south-carolina-election-results-3e53caba,2024-02-25,Donald Trump Wins South Carolina Republican Primary  The Wall Street Journal,Donald Trump Wins South Carolina Republican Primary  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f292,Stefanik's Fierce Support for Trump Puts Her in the VP Conversation - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/stefaniks-fierce-support-for-trump-puts-her-in-the-vp-conversation-ab15176b,2024-01-20,Stefanik's Fierce Support for Trump Puts Her in the VP Conversation  The Wall Street Journal,Stefanik's Fierce Support for Trump Puts Her in the VP Conversation  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f293,Haley Was 'Fantastic' in Trump's Cabinet. Now She's His Last 2024 GOP Foe. - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/haley-was-a-fantastic-member-of-trumps-cabinet-now-shes-his-last-2024-gop-foe-ab19564a,2024-02-24,Haley Was 'Fantastic' in Trump's Cabinet. Now She's His Last 2024 GOP Foe.  The Wall Street Journal,Haley Was 'Fantastic' in Trump's Cabinet. Now She's His Last 2024 GOP Foe.  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f294,How Trump Turned Conservatives Against Helping Ukraine - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/how-trump-turned-conservatives-against-helping-ukraine-d9f75b3b,2024-02-23,How Trump Turned Conservatives Against Helping Ukraine  The Wall Street Journal,How Trump Turned Conservatives Against Helping Ukraine  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f295,"Trump, Republican Lawmakers Forced to Defend IVF as GOP Abortion Woes Mount - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/trump-republican-lawmakers-forced-to-defend-ivf-as-gop-abortion-woes-mount-55729386,2024-02-23,"Trump, Republican Lawmakers Forced to Defend IVF as GOP Abortion Woes Mount  The Wall Street Journal","Trump, Republican Lawmakers Forced to Defend IVF as GOP Abortion Woes Mount  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f296,"Biden Executive Actions on Border Would Face Steep Legal, Political Hurdles - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/biden-executive-actions-on-border-would-face-steep-legal-political-hurdles-d8a5cc4d,2024-02-22,"Biden Executive Actions on Border Would Face Steep Legal, Political Hurdles  The Wall Street Journal","Biden Executive Actions on Border Would Face Steep Legal, Political Hurdles  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f297,How Tim Scott Went From 'Faith in America' to Leading Role in Trumpworld - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/how-tim-scott-went-from-faith-in-america-to-leading-role-in-trumpworld-917c8dd0,2024-02-22,How Tim Scott Went From 'Faith in America' to Leading Role in Trumpworld  The Wall Street Journal,How Tim Scott Went From 'Faith in America' to Leading Role in Trumpworld  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f298,"With Ukraine Aid Stuck in Congress, Supporters Push Fallback Plans - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/with-ukraine-aid-stuck-in-congress-supporters-push-fallback-plans-82f0c06f,2024-02-21,"With Ukraine Aid Stuck in Congress, Supporters Push Fallback Plans  The Wall Street Journal","With Ukraine Aid Stuck in Congress, Supporters Push Fallback Plans  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f299,U.S. Warns Russia Not to Deploy Nuclear-Armed Space Weapon - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/u-s-officials-have-warned-russia-not-to-deploy-nuclear-armed-space-weapon-dc3480b4,2024-02-22,U.S. Warns Russia Not to Deploy Nuclear-Armed Space Weapon - WSJ  The Wall Street Journal,U.S. Warns Russia Not to Deploy Nuclear-Armed Space Weapon - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
