_id,title,top_image,images,videos,url,date,short_description,text,publisher
65e4453fb6e58c7773b6f29a,U.S. to Invest Billions to Replace China-Made Cranes at Nation's Ports - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/u-s-to-invest-billions-to-replace-china-made-cranes-at-nations-ports-d451ef8f,2024-02-21,U.S. to Invest Billions to Replace China-Made Cranes at Nation's Ports  The Wall Street Journal,U.S. to Invest Billions to Replace China-Made Cranes at Nation's Ports  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f29b,Donors Keep Pouring Millions Into Nikki Haley's Long-Shot Campaign - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/biden-campaign-reports-42-million-in-january-fundraising-8e477187,2024-02-21,Donors Keep Pouring Millions Into Nikki Haley's Long-Shot Campaign  The Wall Street Journal,Donors Keep Pouring Millions Into Nikki Haley's Long-Shot Campaign  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f29c,How Nikki Haley—With Help—Made South Carolina an Economic 'Beast of the Southeast' - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/how-nikki-haleywith-helpmade-south-carolina-an-economic-beast-of-the-southeast-4c25290f,2024-02-20,How Nikki Haley—With Help—Made South Carolina an Economic 'Beast of the Southeast'  The Wall Street Journal,How Nikki Haley—With Help—Made South Carolina an Economic 'Beast of the Southeast'  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f29d,Donald Trump Courts Sneakerheads With $399 Gilded High-Tops - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/donald-trump-courts-sneakerheads-with-399-gilded-high-tops-ea2e334c,2024-02-17,Donald Trump Courts Sneakerheads With $399 Gilded High-Tops  The Wall Street Journal,Donald Trump Courts Sneakerheads With $399 Gilded High-Tops  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f29e,"Democratic Donors Feel Resignation, Anxiety Over Biden—and Trump-Fueled Hope - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/democratic-donors-feel-resignation-anxiety-over-bidenand-trump-fueled-hope-485cc439,2024-02-17,"Democratic Donors Feel Resignation, Anxiety Over Biden—and Trump-Fueled Hope  The Wall Street Journal","Democratic Donors Feel Resignation, Anxiety Over Biden—and Trump-Fueled Hope  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f29f,FBI Director Says China Cyberattacks on U.S. Infrastructure Now at Unprecedented Scale - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/fbi-director-says-china-cyberattacks-on-u-s-infrastructure-now-at-unprecedented-scale-c8de5983,2024-02-18,FBI Director Says China Cyberattacks on U.S. Infrastructure Now at Unprecedented Scale  The Wall Street Journal,FBI Director Says China Cyberattacks on U.S. Infrastructure Now at Unprecedented Scale  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a0,Congress Isn't Going to Fix the Border. Can Biden? - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/congress-isnt-going-to-fix-the-border-can-biden-8e819275,2024-02-14,Congress Isn't Going to Fix the Border. Can Biden?  The Wall Street Journal,Congress Isn't Going to Fix the Border. Can Biden?  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a1,Nikki Haley Tries to Hold Back Trump Onslaught in South Carolina - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/nikki-haley-tries-to-hold-back-trump-onslaught-in-south-carolina-b144f4c2,2024-02-23,Nikki Haley Tries to Hold Back Trump Onslaught in South Carolina  The Wall Street Journal,Nikki Haley Tries to Hold Back Trump Onslaught in South Carolina  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a2,Mike Johnson's Chaotic House Searches for Path on Ukraine - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/mike-johnsons-chaotic-house-searches-for-path-on-ukraine-9b84cd7a,2024-02-16,Mike Johnson's Chaotic House Searches for Path on Ukraine  The Wall Street Journal,Mike Johnson's Chaotic House Searches for Path on Ukraine  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a3,Mitch McConnell to Step Down as Senate Minority Leader in November - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/mitch-mcconnell-to-step-down-as-senate-minority-leader-in-november-7e9ca478?mod=asia_whatsnews_pos1,2024-02-28,Mitch McConnell to Step Down as Senate Minority Leader in November  The Wall Street Journal,Mitch McConnell to Step Down as Senate Minority Leader in November  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a4,New York Finally Settles Fight Over Congressional Map - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/new-york-finally-settles-fight-over-congressional-map-3c0ea3e9,2024-02-29,New York Finally Settles Fight Over Congressional Map  The Wall Street Journal,New York Finally Settles Fight Over Congressional Map  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a5,Haley Slams Trump for Silence on Navalny - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/haley-hits-trump-for-silence-on-navalny-d831787f,2024-02-19,Haley Slams Trump for Silence on Navalny  The Wall Street Journal,Haley Slams Trump for Silence on Navalny  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a6,Essay | What Have Negative Political Ads Done to Us? - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/what-have-negative-political-ads-done-to-us-610da576,2024-02-17,Essay | What Have Negative Political Ads Done to Us?  The Wall Street Journal,Essay | What Have Negative Political Ads Done to Us?  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a7,"Trump Foreign Policy 2.0: Fewer Allies, Less Trade, More Loyalists - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/trump-foreign-policy-2-0-fewer-allies-less-trade-more-loyalists-ac2429d0,2024-02-17,"Trump Foreign Policy 2.0: Fewer Allies, Less Trade, More Loyalists  The Wall Street Journal","Trump Foreign Policy 2.0: Fewer Allies, Less Trade, More Loyalists  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a8,Kamala Harris Says She Is Ready to Serve as Biden Faces Age Scrutiny - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/kamala-harris-says-she-is-ready-to-serve-as-biden-faces-age-scrutiny-8f39c442,2024-02-12,Kamala Harris Says She Is Ready to Serve as Biden Faces Age Scrutiny - WSJ  The Wall Street Journal,Kamala Harris Says She Is Ready to Serve as Biden Faces Age Scrutiny - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2a9,NATO Leader Blasts Trump's Suggestion He Would Encourage Russian Invasion of U.S. Allies - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/nato-leader-blasts-trumps-suggestion-he-would-encourage-russian-invasion-of-u-s-allies-3eb96a10,2024-02-11,NATO Leader Blasts Trump's Suggestion He Would Encourage Russian Invasion of U.S. Allies  The Wall Street Journal,NATO Leader Blasts Trump's Suggestion He Would Encourage Russian Invasion of U.S. Allies  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2aa,Pentagon Used Six-Bladed 'Ginsu' Weapon to Kill Iraqi Militia Leader - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/pentagon-used-six-bladed-ginsu-weapon-to-kill-iraqi-militia-leader-7dfe0687,2024-02-14,Pentagon Used Six-Bladed 'Ginsu' Weapon to Kill Iraqi Militia Leader - WSJ  The Wall Street Journal,Pentagon Used Six-Bladed 'Ginsu' Weapon to Kill Iraqi Militia Leader - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2ab,President Biden Joins TikTok in Bid to Reach Younger Voters - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/president-biden-joins-tiktok-in-bid-to-reach-younger-voters-9dce373a,2024-02-12,President Biden Joins TikTok in Bid to Reach Younger Voters  The Wall Street Journal,President Biden Joins TikTok in Bid to Reach Younger Voters  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2ac,House Intelligence Chairman Warns of 'Serious National-Security Threat' - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/security-threat-russia-intelligence-a1243acb,2024-02-14,House Intelligence Chairman Warns of 'Serious National-Security Threat' - WSJ  The Wall Street Journal,House Intelligence Chairman Warns of 'Serious National-Security Threat' - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2ad,McConnell Celebrates Ukraine Win as Trump's Foreign-Policy Shadow Grows - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/mcconnell-celebrates-ukraine-win-as-trumps-foreign-policy-shadow-grows-740a163a,2024-02-14,McConnell Celebrates Ukraine Win as Trump's Foreign-Policy Shadow Grows  The Wall Street Journal,McConnell Celebrates Ukraine Win as Trump's Foreign-Policy Shadow Grows  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2ae,Republican-Led House Impeaches Alejandro Mayorkas on Second Try - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/mayorkas-impeachment-vote-house-1b06dc0d,2024-02-13,Republican-Led House Impeaches Alejandro Mayorkas on Second Try  The Wall Street Journal,Republican-Led House Impeaches Alejandro Mayorkas on Second Try  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2af,White House Confirms Russia Is Developing Antisatellite Weapon - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/russia-space-weapon-classified-confirmed-b5beacf7,2024-02-15,White House Confirms Russia Is Developing Antisatellite Weapon  The Wall Street Journal,White House Confirms Russia Is Developing Antisatellite Weapon  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b0,"Senate Passes $95.3 Billion Ukraine, Israel Aid Package - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/senate-on-verge-of-passing-95-3-billion-ukraine-israel-aid-package-55d07d5a,2024-02-13,"Senate Passes $95.3 Billion Ukraine, Israel Aid Package  The Wall Street Journal","Senate Passes $95.3 Billion Ukraine, Israel Aid Package  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b1,Border Deal to Cut Illegal Immigration Quickly Runs Into Trouble - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/border-deal-to-cut-illegal-immigration-is-released-after-months-of-talks-26a66211,2024-02-04,Border Deal to Cut Illegal Immigration Quickly Runs Into Trouble  The Wall Street Journal,Border Deal to Cut Illegal Immigration Quickly Runs Into Trouble  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b2,FEMA Can't Pay Undocumented Disaster Victims. California Is Stepping In. - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/fema-cant-pay-undocumented-disaster-victims-california-is-stepping-in-4e0fb5b5,2024-02-03,FEMA Can't Pay Undocumented Disaster Victims. California Is Stepping In.  The Wall Street Journal,FEMA Can't Pay Undocumented Disaster Victims. California Is Stepping In.  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b3,Five Marines Confirmed Dead After Helicopter Crash in California - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/marines-confirmed-dead-helicopter-crash-california-af94775b,2024-02-08,Five Marines Confirmed Dead After Helicopter Crash in California  The Wall Street Journal,Five Marines Confirmed Dead After Helicopter Crash in California  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b4,New EPA Air-Pollution Rule Is Another Blow to Coal - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/epa-new-pollution-rule-coal-ecd553da,2024-02-08,New EPA Air-Pollution Rule Is Another Blow to Coal - WSJ  The Wall Street Journal,New EPA Air-Pollution Rule Is Another Blow to Coal - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b5,Tech Millionaires Take On Politicians in a Fight to Fix San Francisco - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/tech-millionaires-take-on-politicians-in-a-fight-to-fix-san-francisco-e0daf87e,2024-02-08,Tech Millionaires Take On Politicians in a Fight to Fix San Francisco  The Wall Street Journal,Tech Millionaires Take On Politicians in a Fight to Fix San Francisco  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b6,Biden Classified Document Probe: Five Revelations From the Special Counsel's Report - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/joe-biden-classified-document-case-revelations-3db06ca6,2024-02-09,Biden Classified Document Probe: Five Revelations From the Special Counsel's Report - WSJ  The Wall Street Journal,Biden Classified Document Probe: Five Revelations From the Special Counsel's Report - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b7,Border Bill Looks Doomed as GOP Senators Criticize Deal - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/three-senators-try-to-sell-skeptical-colleagues-on-long-awaited-border-deal-53b2b179,2024-02-05,Border Bill Looks Doomed as GOP Senators Criticize Deal  The Wall Street Journal,Border Bill Looks Doomed as GOP Senators Criticize Deal  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b8,Nikki Haley Doesn't Care if Extended GOP Race Damages Trump - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/nikki-haley-doesnt-care-if-extended-gop-race-damages-trump-060c0a01,2024-02-09,Nikki Haley Doesn't Care if Extended GOP Race Damages Trump - WSJ  The Wall Street Journal,Nikki Haley Doesn't Care if Extended GOP Race Damages Trump - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2b9,What's in the Senate's Bipartisan Border-Security Bill and How It Would 'Shut Down' Illegal Crossings - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/senate-border-bill-explained-cd3e8515,2024-02-05,What's in the Senate's Bipartisan Border-Security Bill and How It Would 'Shut Down' Illegal Crossings  The Wall Street Journal,What's in the Senate's Bipartisan Border-Security Bill and How It Would 'Shut Down' Illegal Crossings  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2ba,"House Plans Israel Vote, Snubs Senate's Broader Aid Plan - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/house-pursues-israel-package-snubs-senates-broader-aid-plan-5d9699b5,2024-02-04,"House Plans Israel Vote, Snubs Senate's Broader Aid Plan  The Wall Street Journal","House Plans Israel Vote, Snubs Senate's Broader Aid Plan  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2bb,Why Both Parties Have Shifted Right on Immigration—and Still Can't Agree - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/senate-border-vote-immigration-policies-trump-19977804,2024-02-03,Why Both Parties Have Shifted Right on Immigration—and Still Can't Agree  The Wall Street Journal,Why Both Parties Have Shifted Right on Immigration—and Still Can't Agree  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2bc,U.S. Targets Iran's Forces and Allies in Syria and Iraq - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/u-s-strikes-iran-backed-groups-in-syria-and-iraq-bcd627b5,2024-02-02,U.S. Targets Iran's Forces and Allies in Syria and Iraq  The Wall Street Journal,U.S. Targets Iran's Forces and Allies in Syria and Iraq  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2bd,Biden Won't Face Charges in Special Counsel Classified Documents Case - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/joe-biden-classified-documents-case-special-counsel-81df1bac,2024-02-08,Biden Won't Face Charges in Special Counsel Classified Documents Case - WSJ  The Wall Street Journal,Biden Won't Face Charges in Special Counsel Classified Documents Case - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2be,U.S. Drone Strike Kills Iraq Militia Leader Behind Deadly Attack on American Base - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/u-s-strike-kills-iraq-militia-leader-behind-deadly-drone-attack-on-american-base-d6971744,2024-02-08,U.S. Drone Strike Kills Iraq Militia Leader Behind Deadly Attack on American Base  The Wall Street Journal,U.S. Drone Strike Kills Iraq Militia Leader Behind Deadly Attack on American Base  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2bf,Nikki Haley Asks for Secret Service Protection After Increase in Threats - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/nikki-haley-asks-for-secret-service-protection-after-increase-in-threats-05b67a22,2024-02-05,Nikki Haley Asks for Secret Service Protection After Increase in Threats  The Wall Street Journal,Nikki Haley Asks for Secret Service Protection After Increase in Threats  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c0,Donald Trump's Overseas Business Empire Is Growing. So Is the Risk of Ethical Conflicts. - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/trump-organization-global-business-assets-3f946891,2024-02-05,Donald Trump's Overseas Business Empire Is Growing. So Is the Risk of Ethical Conflicts.  The Wall Street Journal,Donald Trump's Overseas Business Empire Is Growing. So Is the Risk of Ethical Conflicts.  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c1,"Biden's Age Back in Spotlight After Special Counsel Report, Verbal Flubs - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/bidens-age-back-in-spotlight-after-special-counsel-report-verbal-flubs-159c77f5,2024-02-09,"Biden's Age Back in Spotlight After Special Counsel Report, Verbal Flubs  The Wall Street Journal","Biden's Age Back in Spotlight After Special Counsel Report, Verbal Flubs  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c2,"Essay | In Choosing Our Leaders, the Issue Isn't Age But Ability - The Wall Street Journal",www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/in-choosing-our-leaders-age-alone-shouldnt-matter-e9f14a44,2024-02-08,"Essay | In Choosing Our Leaders, the Issue Isn't Age But Ability  The Wall Street Journal","Essay | In Choosing Our Leaders, the Issue Isn't Age But Ability  The Wall Street Journal","{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c3,Special Counsel Probe of Biden's Classified Documents Is Complete - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/special-counsel-probe-of-bidens-classified-documents-is-complete-3ef25b3a,2024-02-06,Special Counsel Probe of Biden's Classified Documents Is Complete  The Wall Street Journal,Special Counsel Probe of Biden's Classified Documents Is Complete  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c4,Nikki Haley Tries to Keep South Carolina From Ending Her Campaign - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/elections/nikki-haley-tries-to-keep-south-carolina-from-ending-her-campaign-422b572e,2024-02-04,Nikki Haley Tries to Keep South Carolina From Ending Her Campaign  The Wall Street Journal,Nikki Haley Tries to Keep South Carolina From Ending Her Campaign  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c5,GOP Rising Star and China Watchdog Mike Gallagher to Quit Congress - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/mike-gallagher-retires-quits-congress-00dae773,2024-02-10,GOP Rising Star and China Watchdog Mike Gallagher to Quit Congress  The Wall Street Journal,GOP Rising Star and China Watchdog Mike Gallagher to Quit Congress  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c6,Senators Rush to Salvage Ukraine Aid After Border Deal Fails - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/senators-rush-to-salvage-ukraine-aid-after-border-deal-fails-afcd700a,2024-02-07,Senators Rush to Salvage Ukraine Aid After Border Deal Fails  The Wall Street Journal,Senators Rush to Salvage Ukraine Aid After Border Deal Fails  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c7,The Cost of Biden's Climate Tax Credits Is Soaring - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/the-cost-of-bidens-climate-tax-credits-is-soaring-bde5d704,2024-02-10,The Cost of Biden's Climate Tax Credits Is Soaring  The Wall Street Journal,The Cost of Biden's Climate Tax Credits Is Soaring  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c8,FDIC Human-Resources Operation Faced Numerous Misconduct Complaints - WSJ - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/policy/fdic-human-resources-operation-faced-numerous-misconduct-complaints-2ce57be3,2024-02-08,FDIC Human-Resources Operation Faced Numerous Misconduct Complaints - WSJ  The Wall Street Journal,FDIC Human-Resources Operation Faced Numerous Misconduct Complaints - WSJ  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2c9,Special Counsel Expected Heat for Biden Inquiry. His Report Sparked a Political Inferno. - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/special-counsel-expected-heat-for-biden-inquiry-his-report-sparked-a-political-inferno-35c31d7e,2024-02-10,Special Counsel Expected Heat for Biden Inquiry. His Report Sparked a Political Inferno.  The Wall Street Journal,Special Counsel Expected Heat for Biden Inquiry. His Report Sparked a Political Inferno.  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2ca,House Republicans Fail to Impeach Mayorkas Over Border Record - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/house-vote-mayorkas-impeachment-ef19c9c2,2024-02-06,House Republicans Fail to Impeach Mayorkas Over Border Record  The Wall Street Journal,House Republicans Fail to Impeach Mayorkas Over Border Record  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
65e4453fb6e58c7773b6f2cb,Pentagon Chief Lloyd Austin Returns to Hospital - The Wall Street Journal,www.wsj.com/favicon.ico,[],[],https://www.wsj.com/politics/national-security/pentagon-chief-returns-to-hospital-e125c595,2024-02-11,Pentagon Chief Lloyd Austin Returns to Hospital  The Wall Street Journal,Pentagon Chief Lloyd Austin Returns to Hospital  The Wall Street Journal,"{'href': 'https://www.wsj.com', 'title': 'The Wall Street Journal'}"
